id,sample_id,input_fq1,input_fq2,output_dir
E9_1001000293,E9_1001000293,s3://darmanis-group/singlecell_lungadeno/immuneCells_9.27/170125/E9_1001000293/E9_1001000293_S121_R1_001.fastq.gz,s3://darmanis-group/singlecell_lungadeno/immuneCells_9.27/170125/E9_1001000293/E9_1001000293_S121_R1_001.fastq.gz,s3://darmanis-group/singlecell_lungadeno/immuneCells_9.27/trinity_out/
E9_1001000294,E9_1001000294,s3://darmanis-group/singlecell_lungadeno/immuneCells_9.27/170125/E9_1001000294/E9_1001000294_S190_R1_001.fastq.gz,s3://darmanis-group/singlecell_lungadeno/immuneCells_9.27/170125/E9_1001000294/E9_1001000294_S190_R1_001.fastq.gz,s3://darmanis-group/singlecell_lungadeno/immuneCells_9.27/trinity_out/
E9_1001000295,E9_1001000295,s3://darmanis-group/singlecell_lungadeno/immuneCells_9.27/170125/E9_1001000295/E9_1001000295_S274_R1_001.fastq.gz,s3://darmanis-group/singlecell_lungadeno/immuneCells_9.27/170125/E9_1001000295/E9_1001000295_S274_R1_001.fastq.gz,s3://darmanis-group/singlecell_lungadeno/immuneCells_9.27/trinity_out/
F10_1001000292,F10_1001000292,s3://darmanis-group/singlecell_lungadeno/immuneCells_9.27/170125/F10_1001000292/F10_1001000292_S59_R1_001.fastq.gz,s3://darmanis-group/singlecell_lungadeno/immuneCells_9.27/170125/F10_1001000292/F10_1001000292_S59_R1_001.fastq.gz,s3://darmanis-group/singlecell_lungadeno/immuneCells_9.27/trinity_out/
F10_1001000295,F10_1001000295,s3://darmanis-group/singlecell_lungadeno/immuneCells_9.27/170125/F10_1001000295/F10_1001000295_S287_R1_001.fastq.gz,s3://darmanis-group/singlecell_lungadeno/immuneCells_9.27/170125/F10_1001000295/F10_1001000295_S287_R1_001.fastq.gz,s3://darmanis-group/singlecell_lungadeno/immuneCells_9.27/trinity_out/
F11_1001000292,F11_1001000292,s3://darmanis-group/singlecell_lungadeno/immuneCells_9.27/170125/F11_1001000292/F11_1001000292_S60_R1_001.fastq.gz,s3://darmanis-group/singlecell_lungadeno/immuneCells_9.27/170125/F11_1001000292/F11_1001000292_S60_R1_001.fastq.gz,s3://darmanis-group/singlecell_lungadeno/immuneCells_9.27/trinity_out/
F11_1001000293,F11_1001000293,s3://darmanis-group/singlecell_lungadeno/immuneCells_9.27/170125/F11_1001000293/F11_1001000293_S132_R1_001.fastq.gz,s3://darmanis-group/singlecell_lungadeno/immuneCells_9.27/170125/F11_1001000293/F11_1001000293_S132_R1_001.fastq.gz,s3://darmanis-group/singlecell_lungadeno/immuneCells_9.27/trinity_out/
F11_1001000294,F11_1001000294,s3://darmanis-group/singlecell_lungadeno/immuneCells_9.27/170125/F11_1001000294/F11_1001000294_S197_R1_001.fastq.gz,s3://darmanis-group/singlecell_lungadeno/immuneCells_9.27/170125/F11_1001000294/F11_1001000294_S197_R1_001.fastq.gz,s3://darmanis-group/singlecell_lungadeno/immuneCells_9.27/trinity_out/
F11_1001000295,F11_1001000295,s3://darmanis-group/singlecell_lungadeno/immuneCells_9.27/170125/F11_1001000295/F11_1001000295_S288_R1_001.fastq.gz,s3://darmanis-group/singlecell_lungadeno/immuneCells_9.27/170125/F11_1001000295/F11_1001000295_S288_R1_001.fastq.gz,s3://darmanis-group/singlecell_lungadeno/immuneCells_9.27/trinity_out/
F12_1001000292,F12_1001000292,s3://darmanis-group/singlecell_lungadeno/immuneCells_9.27/170125/F12_1001000292/F12_1001000292_S61_R1_001.fastq.gz,s3://darmanis-group/singlecell_lungadeno/immuneCells_9.27/170125/F12_1001000292/F12_1001000292_S61_R1_001.fastq.gz,s3://darmanis-group/singlecell_lungadeno/immuneCells_9.27/trinity_out/
F1_1001000295,F1_1001000295,s3://darmanis-group/singlecell_lungadeno/immuneCells_9.27/170125/F1_1001000295/F1_1001000295_S278_R1_001.fastq.gz,s3://darmanis-group/singlecell_lungadeno/immuneCells_9.27/170125/F1_1001000295/F1_1001000295_S278_R1_001.fastq.gz,s3://darmanis-group/singlecell_lungadeno/immuneCells_9.27/trinity_out/
F2_1001000292,F2_1001000292,s3://darmanis-group/singlecell_lungadeno/immuneCells_9.27/170125/F2_1001000292/F2_1001000292_S53_R1_001.fastq.gz,s3://darmanis-group/singlecell_lungadeno/immuneCells_9.27/170125/F2_1001000292/F2_1001000292_S53_R1_001.fastq.gz,s3://darmanis-group/singlecell_lungadeno/immuneCells_9.27/trinity_out/
F2_1001000293,F2_1001000293,s3://darmanis-group/singlecell_lungadeno/immuneCells_9.27/170125/F2_1001000293/F2_1001000293_S126_R1_001.fastq.gz,s3://darmanis-group/singlecell_lungadeno/immuneCells_9.27/170125/F2_1001000293/F2_1001000293_S126_R1_001.fastq.gz,s3://darmanis-group/singlecell_lungadeno/immuneCells_9.27/trinity_out/
F2_1001000295,F2_1001000295,s3://darmanis-group/singlecell_lungadeno/immuneCells_9.27/170125/F2_1001000295/F2_1001000295_S279_R1_001.fastq.gz,s3://darmanis-group/singlecell_lungadeno/immuneCells_9.27/170125/F2_1001000295/F2_1001000295_S279_R1_001.fastq.gz,s3://darmanis-group/singlecell_lungadeno/immuneCells_9.27/trinity_out/
F3_1001000292,F3_1001000292,s3://darmanis-group/singlecell_lungadeno/immuneCells_9.27/170125/F3_1001000292/F3_1001000292_S54_R1_001.fastq.gz,s3://darmanis-group/singlecell_lungadeno/immuneCells_9.27/170125/F3_1001000292/F3_1001000292_S54_R1_001.fastq.gz,s3://darmanis-group/singlecell_lungadeno/immuneCells_9.27/trinity_out/
F3_1001000295,F3_1001000295,s3://darmanis-group/singlecell_lungadeno/immuneCells_9.27/170125/F3_1001000295/F3_1001000295_S280_R1_001.fastq.gz,s3://darmanis-group/singlecell_lungadeno/immuneCells_9.27/170125/F3_1001000295/F3_1001000295_S280_R1_001.fastq.gz,s3://darmanis-group/singlecell_lungadeno/immuneCells_9.27/trinity_out/
F4_1001000292,F4_1001000292,s3://darmanis-group/singlecell_lungadeno/immuneCells_9.27/170125/F4_1001000292/F4_1001000292_S55_R1_001.fastq.gz,s3://darmanis-group/singlecell_lungadeno/immuneCells_9.27/170125/F4_1001000292/F4_1001000292_S55_R1_001.fastq.gz,s3://darmanis-group/singlecell_lungadeno/immuneCells_9.27/trinity_out/
F4_1001000293,F4_1001000293,s3://darmanis-group/singlecell_lungadeno/immuneCells_9.27/170125/F4_1001000293/F4_1001000293_S127_R1_001.fastq.gz,s3://darmanis-group/singlecell_lungadeno/immuneCells_9.27/170125/F4_1001000293/F4_1001000293_S127_R1_001.fastq.gz,s3://darmanis-group/singlecell_lungadeno/immuneCells_9.27/trinity_out/
F4_1001000294,F4_1001000294,s3://darmanis-group/singlecell_lungadeno/immuneCells_9.27/170125/F4_1001000294/F4_1001000294_S193_R1_001.fastq.gz,s3://darmanis-group/singlecell_lungadeno/immuneCells_9.27/170125/F4_1001000294/F4_1001000294_S193_R1_001.fastq.gz,s3://darmanis-group/singlecell_lungadeno/immuneCells_9.27/trinity_out/
F4_1001000295,F4_1001000295,s3://darmanis-group/singlecell_lungadeno/immuneCells_9.27/170125/F4_1001000295/F4_1001000295_S281_R1_001.fastq.gz,s3://darmanis-group/singlecell_lungadeno/immuneCells_9.27/170125/F4_1001000295/F4_1001000295_S281_R1_001.fastq.gz,s3://darmanis-group/singlecell_lungadeno/immuneCells_9.27/trinity_out/
F5_1001000293,F5_1001000293,s3://darmanis-group/singlecell_lungadeno/immuneCells_9.27/170125/F5_1001000293/F5_1001000293_S128_R1_001.fastq.gz,s3://darmanis-group/singlecell_lungadeno/immuneCells_9.27/170125/F5_1001000293/F5_1001000293_S128_R1_001.fastq.gz,s3://darmanis-group/singlecell_lungadeno/immuneCells_9.27/trinity_out/
F5_1001000294,F5_1001000294,s3://darmanis-group/singlecell_lungadeno/immuneCells_9.27/170125/F5_1001000294/F5_1001000294_S194_R1_001.fastq.gz,s3://darmanis-group/singlecell_lungadeno/immuneCells_9.27/170125/F5_1001000294/F5_1001000294_S194_R1_001.fastq.gz,s3://darmanis-group/singlecell_lungadeno/immuneCells_9.27/trinity_out/
F5_1001000295,F5_1001000295,s3://darmanis-group/singlecell_lungadeno/immuneCells_9.27/170125/F5_1001000295/F5_1001000295_S282_R1_001.fastq.gz,s3://darmanis-group/singlecell_lungadeno/immuneCells_9.27/170125/F5_1001000295/F5_1001000295_S282_R1_001.fastq.gz,s3://darmanis-group/singlecell_lungadeno/immuneCells_9.27/trinity_out/
F6_1001000292,F6_1001000292,s3://darmanis-group/singlecell_lungadeno/immuneCells_9.27/170125/F6_1001000292/F6_1001000292_S56_R1_001.fastq.gz,s3://darmanis-group/singlecell_lungadeno/immuneCells_9.27/170125/F6_1001000292/F6_1001000292_S56_R1_001.fastq.gz,s3://darmanis-group/singlecell_lungadeno/immuneCells_9.27/trinity_out/
F6_1001000294,F6_1001000294,s3://darmanis-group/singlecell_lungadeno/immuneCells_9.27/170125/F6_1001000294/F6_1001000294_S195_R1_001.fastq.gz,s3://darmanis-group/singlecell_lungadeno/immuneCells_9.27/170125/F6_1001000294/F6_1001000294_S195_R1_001.fastq.gz,s3://darmanis-group/singlecell_lungadeno/immuneCells_9.27/trinity_out/
F6_1001000295,F6_1001000295,s3://darmanis-group/singlecell_lungadeno/immuneCells_9.27/170125/F6_1001000295/F6_1001000295_S283_R1_001.fastq.gz,s3://darmanis-group/singlecell_lungadeno/immuneCells_9.27/170125/F6_1001000295/F6_1001000295_S283_R1_001.fastq.gz,s3://darmanis-group/singlecell_lungadeno/immuneCells_9.27/trinity_out/
F7_1001000293,F7_1001000293,s3://darmanis-group/singlecell_lungadeno/immuneCells_9.27/170125/F7_1001000293/F7_1001000293_S129_R1_001.fastq.gz,s3://darmanis-group/singlecell_lungadeno/immuneCells_9.27/170125/F7_1001000293/F7_1001000293_S129_R1_001.fastq.gz,s3://darmanis-group/singlecell_lungadeno/immuneCells_9.27/trinity_out/
F7_1001000295,F7_1001000295,s3://darmanis-group/singlecell_lungadeno/immuneCells_9.27/170125/F7_1001000295/F7_1001000295_S284_R1_001.fastq.gz,s3://darmanis-group/singlecell_lungadeno/immuneCells_9.27/170125/F7_1001000295/F7_1001000295_S284_R1_001.fastq.gz,s3://darmanis-group/singlecell_lungadeno/immuneCells_9.27/trinity_out/
F8_1001000292,F8_1001000292,s3://darmanis-group/singlecell_lungadeno/immuneCells_9.27/170125/F8_1001000292/F8_1001000292_S57_R1_001.fastq.gz,s3://darmanis-group/singlecell_lungadeno/immuneCells_9.27/170125/F8_1001000292/F8_1001000292_S57_R1_001.fastq.gz,s3://darmanis-group/singlecell_lungadeno/immuneCells_9.27/trinity_out/
F8_1001000293,F8_1001000293,s3://darmanis-group/singlecell_lungadeno/immuneCells_9.27/170125/F8_1001000293/F8_1001000293_S130_R1_001.fastq.gz,s3://darmanis-group/singlecell_lungadeno/immuneCells_9.27/170125/F8_1001000293/F8_1001000293_S130_R1_001.fastq.gz,s3://darmanis-group/singlecell_lungadeno/immuneCells_9.27/trinity_out/
F8_1001000294,F8_1001000294,s3://darmanis-group/singlecell_lungadeno/immuneCells_9.27/170125/F8_1001000294/F8_1001000294_S196_R1_001.fastq.gz,s3://darmanis-group/singlecell_lungadeno/immuneCells_9.27/170125/F8_1001000294/F8_1001000294_S196_R1_001.fastq.gz,s3://darmanis-group/singlecell_lungadeno/immuneCells_9.27/trinity_out/
F9_1001000292,F9_1001000292,s3://darmanis-group/singlecell_lungadeno/immuneCells_9.27/170125/F9_1001000292/F9_1001000292_S58_R1_001.fastq.gz,s3://darmanis-group/singlecell_lungadeno/immuneCells_9.27/170125/F9_1001000292/F9_1001000292_S58_R1_001.fastq.gz,s3://darmanis-group/singlecell_lungadeno/immuneCells_9.27/trinity_out/
F9_1001000293,F9_1001000293,s3://darmanis-group/singlecell_lungadeno/immuneCells_9.27/170125/F9_1001000293/F9_1001000293_S131_R1_001.fastq.gz,s3://darmanis-group/singlecell_lungadeno/immuneCells_9.27/170125/F9_1001000293/F9_1001000293_S131_R1_001.fastq.gz,s3://darmanis-group/singlecell_lungadeno/immuneCells_9.27/trinity_out/
F9_1001000295,F9_1001000295,s3://darmanis-group/singlecell_lungadeno/immuneCells_9.27/170125/F9_1001000295/F9_1001000295_S286_R1_001.fastq.gz,s3://darmanis-group/singlecell_lungadeno/immuneCells_9.27/170125/F9_1001000295/F9_1001000295_S286_R1_001.fastq.gz,s3://darmanis-group/singlecell_lungadeno/immuneCells_9.27/trinity_out/
G10_1001000292,G10_1001000292,s3://darmanis-group/singlecell_lungadeno/immuneCells_9.27/170125/G10_1001000292/G10_1001000292_S70_R1_001.fastq.gz,s3://darmanis-group/singlecell_lungadeno/immuneCells_9.27/170125/G10_1001000292/G10_1001000292_S70_R1_001.fastq.gz,s3://darmanis-group/singlecell_lungadeno/immuneCells_9.27/trinity_out/
G10_1001000293,G10_1001000293,s3://darmanis-group/singlecell_lungadeno/immuneCells_9.27/170125/G10_1001000293/G10_1001000293_S140_R1_001.fastq.gz,s3://darmanis-group/singlecell_lungadeno/immuneCells_9.27/170125/G10_1001000293/G10_1001000293_S140_R1_001.fastq.gz,s3://darmanis-group/singlecell_lungadeno/immuneCells_9.27/trinity_out/
G10_1001000294,G10_1001000294,s3://darmanis-group/singlecell_lungadeno/immuneCells_9.27/170125/G10_1001000294/G10_1001000294_S207_R1_001.fastq.gz,s3://darmanis-group/singlecell_lungadeno/immuneCells_9.27/170125/G10_1001000294/G10_1001000294_S207_R1_001.fastq.gz,s3://darmanis-group/singlecell_lungadeno/immuneCells_9.27/trinity_out/
G10_1001000295,G10_1001000295,s3://darmanis-group/singlecell_lungadeno/immuneCells_9.27/170125/G10_1001000295/G10_1001000295_S299_R1_001.fastq.gz,s3://darmanis-group/singlecell_lungadeno/immuneCells_9.27/170125/G10_1001000295/G10_1001000295_S299_R1_001.fastq.gz,s3://darmanis-group/singlecell_lungadeno/immuneCells_9.27/trinity_out/
G11_1001000293,G11_1001000293,s3://darmanis-group/singlecell_lungadeno/immuneCells_9.27/170125/G11_1001000293/G11_1001000293_S141_R1_001.fastq.gz,s3://darmanis-group/singlecell_lungadeno/immuneCells_9.27/170125/G11_1001000293/G11_1001000293_S141_R1_001.fastq.gz,s3://darmanis-group/singlecell_lungadeno/immuneCells_9.27/trinity_out/
G11_1001000294,G11_1001000294,s3://darmanis-group/singlecell_lungadeno/immuneCells_9.27/170125/G11_1001000294/G11_1001000294_S208_R1_001.fastq.gz,s3://darmanis-group/singlecell_lungadeno/immuneCells_9.27/170125/G11_1001000294/G11_1001000294_S208_R1_001.fastq.gz,s3://darmanis-group/singlecell_lungadeno/immuneCells_9.27/trinity_out/
G11_1001000295,G11_1001000295,s3://darmanis-group/singlecell_lungadeno/immuneCells_9.27/170125/G11_1001000295/G11_1001000295_S300_R1_001.fastq.gz,s3://darmanis-group/singlecell_lungadeno/immuneCells_9.27/170125/G11_1001000295/G11_1001000295_S300_R1_001.fastq.gz,s3://darmanis-group/singlecell_lungadeno/immuneCells_9.27/trinity_out/
G12_1001000293,G12_1001000293,s3://darmanis-group/singlecell_lungadeno/immuneCells_9.27/170125/G12_1001000293/G12_1001000293_S142_R1_001.fastq.gz,s3://darmanis-group/singlecell_lungadeno/immuneCells_9.27/170125/G12_1001000293/G12_1001000293_S142_R1_001.fastq.gz,s3://darmanis-group/singlecell_lungadeno/immuneCells_9.27/trinity_out/
G12_1001000294,G12_1001000294,s3://darmanis-group/singlecell_lungadeno/immuneCells_9.27/170125/G12_1001000294/G12_1001000294_S209_R1_001.fastq.gz,s3://darmanis-group/singlecell_lungadeno/immuneCells_9.27/170125/G12_1001000294/G12_1001000294_S209_R1_001.fastq.gz,s3://darmanis-group/singlecell_lungadeno/immuneCells_9.27/trinity_out/
G12_1001000295,G12_1001000295,s3://darmanis-group/singlecell_lungadeno/immuneCells_9.27/170125/G12_1001000295/G12_1001000295_S301_R1_001.fastq.gz,s3://darmanis-group/singlecell_lungadeno/immuneCells_9.27/170125/G12_1001000295/G12_1001000295_S301_R1_001.fastq.gz,s3://darmanis-group/singlecell_lungadeno/immuneCells_9.27/trinity_out/
G1_1001000292,G1_1001000292,s3://darmanis-group/singlecell_lungadeno/immuneCells_9.27/170125/G1_1001000292/G1_1001000292_S62_R1_001.fastq.gz,s3://darmanis-group/singlecell_lungadeno/immuneCells_9.27/170125/G1_1001000292/G1_1001000292_S62_R1_001.fastq.gz,s3://darmanis-group/singlecell_lungadeno/immuneCells_9.27/trinity_out/
G1_1001000294,G1_1001000294,s3://darmanis-group/singlecell_lungadeno/immuneCells_9.27/170125/G1_1001000294/G1_1001000294_S198_R1_001.fastq.gz,s3://darmanis-group/singlecell_lungadeno/immuneCells_9.27/170125/G1_1001000294/G1_1001000294_S198_R1_001.fastq.gz,s3://darmanis-group/singlecell_lungadeno/immuneCells_9.27/trinity_out/
G1_1001000295,G1_1001000295,s3://darmanis-group/singlecell_lungadeno/immuneCells_9.27/170125/G1_1001000295/G1_1001000295_S290_R1_001.fastq.gz,s3://darmanis-group/singlecell_lungadeno/immuneCells_9.27/170125/G1_1001000295/G1_1001000295_S290_R1_001.fastq.gz,s3://darmanis-group/singlecell_lungadeno/immuneCells_9.27/trinity_out/
G2_1001000292,G2_1001000292,s3://darmanis-group/singlecell_lungadeno/immuneCells_9.27/170125/G2_1001000292/G2_1001000292_S63_R1_001.fastq.gz,s3://darmanis-group/singlecell_lungadeno/immuneCells_9.27/170125/G2_1001000292/G2_1001000292_S63_R1_001.fastq.gz,s3://darmanis-group/singlecell_lungadeno/immuneCells_9.27/trinity_out/
G2_1001000293,G2_1001000293,s3://darmanis-group/singlecell_lungadeno/immuneCells_9.27/170125/G2_1001000293/G2_1001000293_S133_R1_001.fastq.gz,s3://darmanis-group/singlecell_lungadeno/immuneCells_9.27/170125/G2_1001000293/G2_1001000293_S133_R1_001.fastq.gz,s3://darmanis-group/singlecell_lungadeno/immuneCells_9.27/trinity_out/
G2_1001000294,G2_1001000294,s3://darmanis-group/singlecell_lungadeno/immuneCells_9.27/170125/G2_1001000294/G2_1001000294_S199_R1_001.fastq.gz,s3://darmanis-group/singlecell_lungadeno/immuneCells_9.27/170125/G2_1001000294/G2_1001000294_S199_R1_001.fastq.gz,s3://darmanis-group/singlecell_lungadeno/immuneCells_9.27/trinity_out/
G2_1001000295,G2_1001000295,s3://darmanis-group/singlecell_lungadeno/immuneCells_9.27/170125/G2_1001000295/G2_1001000295_S291_R1_001.fastq.gz,s3://darmanis-group/singlecell_lungadeno/immuneCells_9.27/170125/G2_1001000295/G2_1001000295_S291_R1_001.fastq.gz,s3://darmanis-group/singlecell_lungadeno/immuneCells_9.27/trinity_out/
G3_1001000292,G3_1001000292,s3://darmanis-group/singlecell_lungadeno/immuneCells_9.27/170125/G3_1001000292/G3_1001000292_S64_R1_001.fastq.gz,s3://darmanis-group/singlecell_lungadeno/immuneCells_9.27/170125/G3_1001000292/G3_1001000292_S64_R1_001.fastq.gz,s3://darmanis-group/singlecell_lungadeno/immuneCells_9.27/trinity_out/
G3_1001000293,G3_1001000293,s3://darmanis-group/singlecell_lungadeno/immuneCells_9.27/170125/G3_1001000293/G3_1001000293_S134_R1_001.fastq.gz,s3://darmanis-group/singlecell_lungadeno/immuneCells_9.27/170125/G3_1001000293/G3_1001000293_S134_R1_001.fastq.gz,s3://darmanis-group/singlecell_lungadeno/immuneCells_9.27/trinity_out/
G3_1001000295,G3_1001000295,s3://darmanis-group/singlecell_lungadeno/immuneCells_9.27/170125/G3_1001000295/G3_1001000295_S292_R1_001.fastq.gz,s3://darmanis-group/singlecell_lungadeno/immuneCells_9.27/170125/G3_1001000295/G3_1001000295_S292_R1_001.fastq.gz,s3://darmanis-group/singlecell_lungadeno/immuneCells_9.27/trinity_out/
G4_1001000292,G4_1001000292,s3://darmanis-group/singlecell_lungadeno/immuneCells_9.27/170125/G4_1001000292/G4_1001000292_S65_R1_001.fastq.gz,s3://darmanis-group/singlecell_lungadeno/immuneCells_9.27/170125/G4_1001000292/G4_1001000292_S65_R1_001.fastq.gz,s3://darmanis-group/singlecell_lungadeno/immuneCells_9.27/trinity_out/
G4_1001000293,G4_1001000293,s3://darmanis-group/singlecell_lungadeno/immuneCells_9.27/170125/G4_1001000293/G4_1001000293_S135_R1_001.fastq.gz,s3://darmanis-group/singlecell_lungadeno/immuneCells_9.27/170125/G4_1001000293/G4_1001000293_S135_R1_001.fastq.gz,s3://darmanis-group/singlecell_lungadeno/immuneCells_9.27/trinity_out/
G4_1001000294,G4_1001000294,s3://darmanis-group/singlecell_lungadeno/immuneCells_9.27/170125/G4_1001000294/G4_1001000294_S201_R1_001.fastq.gz,s3://darmanis-group/singlecell_lungadeno/immuneCells_9.27/170125/G4_1001000294/G4_1001000294_S201_R1_001.fastq.gz,s3://darmanis-group/singlecell_lungadeno/immuneCells_9.27/trinity_out/
G4_1001000295,G4_1001000295,s3://darmanis-group/singlecell_lungadeno/immuneCells_9.27/170125/G4_1001000295/G4_1001000295_S293_R1_001.fastq.gz,s3://darmanis-group/singlecell_lungadeno/immuneCells_9.27/170125/G4_1001000295/G4_1001000295_S293_R1_001.fastq.gz,s3://darmanis-group/singlecell_lungadeno/immuneCells_9.27/trinity_out/
G5_1001000292,G5_1001000292,s3://darmanis-group/singlecell_lungadeno/immuneCells_9.27/170125/G5_1001000292/G5_1001000292_S66_R1_001.fastq.gz,s3://darmanis-group/singlecell_lungadeno/immuneCells_9.27/170125/G5_1001000292/G5_1001000292_S66_R1_001.fastq.gz,s3://darmanis-group/singlecell_lungadeno/immuneCells_9.27/trinity_out/
G5_1001000293,G5_1001000293,s3://darmanis-group/singlecell_lungadeno/immuneCells_9.27/170125/G5_1001000293/G5_1001000293_S136_R1_001.fastq.gz,s3://darmanis-group/singlecell_lungadeno/immuneCells_9.27/170125/G5_1001000293/G5_1001000293_S136_R1_001.fastq.gz,s3://darmanis-group/singlecell_lungadeno/immuneCells_9.27/trinity_out/
G5_1001000294,G5_1001000294,s3://darmanis-group/singlecell_lungadeno/immuneCells_9.27/170125/G5_1001000294/G5_1001000294_S202_R1_001.fastq.gz,s3://darmanis-group/singlecell_lungadeno/immuneCells_9.27/170125/G5_1001000294/G5_1001000294_S202_R1_001.fastq.gz,s3://darmanis-group/singlecell_lungadeno/immuneCells_9.27/trinity_out/
G5_1001000295,G5_1001000295,s3://darmanis-group/singlecell_lungadeno/immuneCells_9.27/170125/G5_1001000295/G5_1001000295_S294_R1_001.fastq.gz,s3://darmanis-group/singlecell_lungadeno/immuneCells_9.27/170125/G5_1001000295/G5_1001000295_S294_R1_001.fastq.gz,s3://darmanis-group/singlecell_lungadeno/immuneCells_9.27/trinity_out/
G6_1001000292,G6_1001000292,s3://darmanis-group/singlecell_lungadeno/immuneCells_9.27/170125/G6_1001000292/G6_1001000292_S67_R1_001.fastq.gz,s3://darmanis-group/singlecell_lungadeno/immuneCells_9.27/170125/G6_1001000292/G6_1001000292_S67_R1_001.fastq.gz,s3://darmanis-group/singlecell_lungadeno/immuneCells_9.27/trinity_out/
G6_1001000293,G6_1001000293,s3://darmanis-group/singlecell_lungadeno/immuneCells_9.27/170125/G6_1001000293/G6_1001000293_S137_R1_001.fastq.gz,s3://darmanis-group/singlecell_lungadeno/immuneCells_9.27/170125/G6_1001000293/G6_1001000293_S137_R1_001.fastq.gz,s3://darmanis-group/singlecell_lungadeno/immuneCells_9.27/trinity_out/
G6_1001000294,G6_1001000294,s3://darmanis-group/singlecell_lungadeno/immuneCells_9.27/170125/G6_1001000294/G6_1001000294_S203_R1_001.fastq.gz,s3://darmanis-group/singlecell_lungadeno/immuneCells_9.27/170125/G6_1001000294/G6_1001000294_S203_R1_001.fastq.gz,s3://darmanis-group/singlecell_lungadeno/immuneCells_9.27/trinity_out/
G7_1001000293,G7_1001000293,s3://darmanis-group/singlecell_lungadeno/immuneCells_9.27/170125/G7_1001000293/G7_1001000293_S138_R1_001.fastq.gz,s3://darmanis-group/singlecell_lungadeno/immuneCells_9.27/170125/G7_1001000293/G7_1001000293_S138_R1_001.fastq.gz,s3://darmanis-group/singlecell_lungadeno/immuneCells_9.27/trinity_out/
G7_1001000294,G7_1001000294,s3://darmanis-group/singlecell_lungadeno/immuneCells_9.27/170125/G7_1001000294/G7_1001000294_S204_R1_001.fastq.gz,s3://darmanis-group/singlecell_lungadeno/immuneCells_9.27/170125/G7_1001000294/G7_1001000294_S204_R1_001.fastq.gz,s3://darmanis-group/singlecell_lungadeno/immuneCells_9.27/trinity_out/
G7_1001000295,G7_1001000295,s3://darmanis-group/singlecell_lungadeno/immuneCells_9.27/170125/G7_1001000295/G7_1001000295_S296_R1_001.fastq.gz,s3://darmanis-group/singlecell_lungadeno/immuneCells_9.27/170125/G7_1001000295/G7_1001000295_S296_R1_001.fastq.gz,s3://darmanis-group/singlecell_lungadeno/immuneCells_9.27/trinity_out/
G8_1001000294,G8_1001000294,s3://darmanis-group/singlecell_lungadeno/immuneCells_9.27/170125/G8_1001000294/G8_1001000294_S205_R1_001.fastq.gz,s3://darmanis-group/singlecell_lungadeno/immuneCells_9.27/170125/G8_1001000294/G8_1001000294_S205_R1_001.fastq.gz,s3://darmanis-group/singlecell_lungadeno/immuneCells_9.27/trinity_out/
G8_1001000295,G8_1001000295,s3://darmanis-group/singlecell_lungadeno/immuneCells_9.27/170125/G8_1001000295/G8_1001000295_S297_R1_001.fastq.gz,s3://darmanis-group/singlecell_lungadeno/immuneCells_9.27/170125/G8_1001000295/G8_1001000295_S297_R1_001.fastq.gz,s3://darmanis-group/singlecell_lungadeno/immuneCells_9.27/trinity_out/
G9_1001000292,G9_1001000292,s3://darmanis-group/singlecell_lungadeno/immuneCells_9.27/170125/G9_1001000292/G9_1001000292_S69_R1_001.fastq.gz,s3://darmanis-group/singlecell_lungadeno/immuneCells_9.27/170125/G9_1001000292/G9_1001000292_S69_R1_001.fastq.gz,s3://darmanis-group/singlecell_lungadeno/immuneCells_9.27/trinity_out/
G9_1001000293,G9_1001000293,s3://darmanis-group/singlecell_lungadeno/immuneCells_9.27/170125/G9_1001000293/G9_1001000293_S139_R1_001.fastq.gz,s3://darmanis-group/singlecell_lungadeno/immuneCells_9.27/170125/G9_1001000293/G9_1001000293_S139_R1_001.fastq.gz,s3://darmanis-group/singlecell_lungadeno/immuneCells_9.27/trinity_out/
G9_1001000294,G9_1001000294,s3://darmanis-group/singlecell_lungadeno/immuneCells_9.27/170125/G9_1001000294/G9_1001000294_S206_R1_001.fastq.gz,s3://darmanis-group/singlecell_lungadeno/immuneCells_9.27/170125/G9_1001000294/G9_1001000294_S206_R1_001.fastq.gz,s3://darmanis-group/singlecell_lungadeno/immuneCells_9.27/trinity_out/
G9_1001000295,G9_1001000295,s3://darmanis-group/singlecell_lungadeno/immuneCells_9.27/170125/G9_1001000295/G9_1001000295_S298_R1_001.fastq.gz,s3://darmanis-group/singlecell_lungadeno/immuneCells_9.27/170125/G9_1001000295/G9_1001000295_S298_R1_001.fastq.gz,s3://darmanis-group/singlecell_lungadeno/immuneCells_9.27/trinity_out/
H10_1001000292,H10_1001000292,s3://darmanis-group/singlecell_lungadeno/immuneCells_9.27/170125/H10_1001000292/H10_1001000292_S80_R1_001.fastq.gz,s3://darmanis-group/singlecell_lungadeno/immuneCells_9.27/170125/H10_1001000292/H10_1001000292_S80_R1_001.fastq.gz,s3://darmanis-group/singlecell_lungadeno/immuneCells_9.27/trinity_out/
