id,sample_id,input_fq1,input_fq2,output_dir
L4_B001799,L4_B001799,s3://darmanis-group/singlecell_lungadeno/immuneCells_9.27/180226/L4_B001799/L4_B001799_S160_R1_001.fastq.gz,s3://darmanis-group/singlecell_lungadeno/immuneCells_9.27/180226/L4_B001799/L4_B001799_S160_R1_001.fastq.gz,s3://darmanis-group/singlecell_lungadeno/immuneCells_9.27/trinity_out/
L5_B001797,L5_B001797,s3://darmanis-group/singlecell_lungadeno/immuneCells_9.27/180226/L5_B001797/L5_B001797_S293_R1_001.fastq.gz,s3://darmanis-group/singlecell_lungadeno/immuneCells_9.27/180226/L5_B001797/L5_B001797_S293_R1_001.fastq.gz,s3://darmanis-group/singlecell_lungadeno/immuneCells_9.27/trinity_out/
L5_B001798,L5_B001798,s3://darmanis-group/singlecell_lungadeno/immuneCells_9.27/180226/L5_B001798/L5_B001798_S77_R1_001.fastq.gz,s3://darmanis-group/singlecell_lungadeno/immuneCells_9.27/180226/L5_B001798/L5_B001798_S77_R1_001.fastq.gz,s3://darmanis-group/singlecell_lungadeno/immuneCells_9.27/trinity_out/
M1_B001797,M1_B001797,s3://darmanis-group/singlecell_lungadeno/immuneCells_9.27/180226/M1_B001797/M1_B001797_S13_R1_001.fastq.gz,s3://darmanis-group/singlecell_lungadeno/immuneCells_9.27/180226/M1_B001797/M1_B001797_S13_R1_001.fastq.gz,s3://darmanis-group/singlecell_lungadeno/immuneCells_9.27/trinity_out/
M1_B001800,M1_B001800,s3://darmanis-group/singlecell_lungadeno/immuneCells_9.27/180226/M1_B001800/M1_B001800_S265_R1_001.fastq.gz,s3://darmanis-group/singlecell_lungadeno/immuneCells_9.27/180226/M1_B001800/M1_B001800_S265_R1_001.fastq.gz,s3://darmanis-group/singlecell_lungadeno/immuneCells_9.27/trinity_out/
M21_B003049,M21_B003049,s3://darmanis-group/singlecell_lungadeno/immuneCells_9.27/180226/M21_B003049/M21_B003049_S69_R1_001.fastq.gz,s3://darmanis-group/singlecell_lungadeno/immuneCells_9.27/180226/M21_B003049/M21_B003049_S69_R1_001.fastq.gz,s3://darmanis-group/singlecell_lungadeno/immuneCells_9.27/trinity_out/
M2_B001797,M2_B001797,s3://darmanis-group/singlecell_lungadeno/immuneCells_9.27/180226/M2_B001797/M2_B001797_S14_R1_001.fastq.gz,s3://darmanis-group/singlecell_lungadeno/immuneCells_9.27/180226/M2_B001797/M2_B001797_S14_R1_001.fastq.gz,s3://darmanis-group/singlecell_lungadeno/immuneCells_9.27/trinity_out/
M2_B001800,M2_B001800,s3://darmanis-group/singlecell_lungadeno/immuneCells_9.27/180226/M2_B001800/M2_B001800_S266_R1_001.fastq.gz,s3://darmanis-group/singlecell_lungadeno/immuneCells_9.27/180226/M2_B001800/M2_B001800_S266_R1_001.fastq.gz,s3://darmanis-group/singlecell_lungadeno/immuneCells_9.27/trinity_out/
M3_B001797,M3_B001797,s3://darmanis-group/singlecell_lungadeno/immuneCells_9.27/180226/M3_B001797/M3_B001797_S15_R1_001.fastq.gz,s3://darmanis-group/singlecell_lungadeno/immuneCells_9.27/180226/M3_B001797/M3_B001797_S15_R1_001.fastq.gz,s3://darmanis-group/singlecell_lungadeno/immuneCells_9.27/trinity_out/
M3_B001800,M3_B001800,s3://darmanis-group/singlecell_lungadeno/immuneCells_9.27/180226/M3_B001800/M3_B001800_S267_R1_001.fastq.gz,s3://darmanis-group/singlecell_lungadeno/immuneCells_9.27/180226/M3_B001800/M3_B001800_S267_R1_001.fastq.gz,s3://darmanis-group/singlecell_lungadeno/immuneCells_9.27/trinity_out/
M3_B003785,M3_B003785,s3://darmanis-group/singlecell_lungadeno/immuneCells_9.27/180226/M3_B003785/M3_B003785_S135_R1_001.fastq.gz,s3://darmanis-group/singlecell_lungadeno/immuneCells_9.27/180226/M3_B003785/M3_B003785_S135_R1_001.fastq.gz,s3://darmanis-group/singlecell_lungadeno/immuneCells_9.27/trinity_out/
M4_B001797,M4_B001797,s3://darmanis-group/singlecell_lungadeno/immuneCells_9.27/180226/M4_B001797/M4_B001797_S16_R1_001.fastq.gz,s3://darmanis-group/singlecell_lungadeno/immuneCells_9.27/180226/M4_B001797/M4_B001797_S16_R1_001.fastq.gz,s3://darmanis-group/singlecell_lungadeno/immuneCells_9.27/trinity_out/
M4_B001798,M4_B001798,s3://darmanis-group/singlecell_lungadeno/immuneCells_9.27/180226/M4_B001798/M4_B001798_S100_R1_001.fastq.gz,s3://darmanis-group/singlecell_lungadeno/immuneCells_9.27/180226/M4_B001798/M4_B001798_S100_R1_001.fastq.gz,s3://darmanis-group/singlecell_lungadeno/immuneCells_9.27/trinity_out/
M4_B001800,M4_B001800,s3://darmanis-group/singlecell_lungadeno/immuneCells_9.27/180226/M4_B001800/M4_B001800_S268_R1_001.fastq.gz,s3://darmanis-group/singlecell_lungadeno/immuneCells_9.27/180226/M4_B001800/M4_B001800_S268_R1_001.fastq.gz,s3://darmanis-group/singlecell_lungadeno/immuneCells_9.27/trinity_out/
M4_B003785,M4_B003785,s3://darmanis-group/singlecell_lungadeno/immuneCells_9.27/180226/M4_B003785/M4_B003785_S136_R1_001.fastq.gz,s3://darmanis-group/singlecell_lungadeno/immuneCells_9.27/180226/M4_B003785/M4_B003785_S136_R1_001.fastq.gz,s3://darmanis-group/singlecell_lungadeno/immuneCells_9.27/trinity_out/
M5_B001797,M5_B001797,s3://darmanis-group/singlecell_lungadeno/immuneCells_9.27/180226/M5_B001797/M5_B001797_S17_R1_001.fastq.gz,s3://darmanis-group/singlecell_lungadeno/immuneCells_9.27/180226/M5_B001797/M5_B001797_S17_R1_001.fastq.gz,s3://darmanis-group/singlecell_lungadeno/immuneCells_9.27/trinity_out/
N1_B001797,N1_B001797,s3://darmanis-group/singlecell_lungadeno/immuneCells_9.27/180226/N1_B001797/N1_B001797_S37_R1_001.fastq.gz,s3://darmanis-group/singlecell_lungadeno/immuneCells_9.27/180226/N1_B001797/N1_B001797_S37_R1_001.fastq.gz,s3://darmanis-group/singlecell_lungadeno/immuneCells_9.27/trinity_out/
N1_B001800,N1_B001800,s3://darmanis-group/singlecell_lungadeno/immuneCells_9.27/180226/N1_B001800/N1_B001800_S289_R1_001.fastq.gz,s3://darmanis-group/singlecell_lungadeno/immuneCells_9.27/180226/N1_B001800/N1_B001800_S289_R1_001.fastq.gz,s3://darmanis-group/singlecell_lungadeno/immuneCells_9.27/trinity_out/
N1_B003785,N1_B003785,s3://darmanis-group/singlecell_lungadeno/immuneCells_9.27/180226/N1_B003785/N1_B003785_S157_R1_001.fastq.gz,s3://darmanis-group/singlecell_lungadeno/immuneCells_9.27/180226/N1_B003785/N1_B003785_S157_R1_001.fastq.gz,s3://darmanis-group/singlecell_lungadeno/immuneCells_9.27/trinity_out/
N2_B001797,N2_B001797,s3://darmanis-group/singlecell_lungadeno/immuneCells_9.27/180226/N2_B001797/N2_B001797_S38_R1_001.fastq.gz,s3://darmanis-group/singlecell_lungadeno/immuneCells_9.27/180226/N2_B001797/N2_B001797_S38_R1_001.fastq.gz,s3://darmanis-group/singlecell_lungadeno/immuneCells_9.27/trinity_out/
N2_B001800,N2_B001800,s3://darmanis-group/singlecell_lungadeno/immuneCells_9.27/180226/N2_B001800/N2_B001800_S290_R1_001.fastq.gz,s3://darmanis-group/singlecell_lungadeno/immuneCells_9.27/180226/N2_B001800/N2_B001800_S290_R1_001.fastq.gz,s3://darmanis-group/singlecell_lungadeno/immuneCells_9.27/trinity_out/
N2_B003785,N2_B003785,s3://darmanis-group/singlecell_lungadeno/immuneCells_9.27/180226/N2_B003785/N2_B003785_S158_R1_001.fastq.gz,s3://darmanis-group/singlecell_lungadeno/immuneCells_9.27/180226/N2_B003785/N2_B003785_S158_R1_001.fastq.gz,s3://darmanis-group/singlecell_lungadeno/immuneCells_9.27/trinity_out/
N3_B001797,N3_B001797,s3://darmanis-group/singlecell_lungadeno/immuneCells_9.27/180226/N3_B001797/N3_B001797_S39_R1_001.fastq.gz,s3://darmanis-group/singlecell_lungadeno/immuneCells_9.27/180226/N3_B001797/N3_B001797_S39_R1_001.fastq.gz,s3://darmanis-group/singlecell_lungadeno/immuneCells_9.27/trinity_out/
N3_B001798,N3_B001798,s3://darmanis-group/singlecell_lungadeno/immuneCells_9.27/180226/N3_B001798/N3_B001798_S123_R1_001.fastq.gz,s3://darmanis-group/singlecell_lungadeno/immuneCells_9.27/180226/N3_B001798/N3_B001798_S123_R1_001.fastq.gz,s3://darmanis-group/singlecell_lungadeno/immuneCells_9.27/trinity_out/
N3_B001799,N3_B001799,s3://darmanis-group/singlecell_lungadeno/immuneCells_9.27/180226/N3_B001799/N3_B001799_S207_R1_001.fastq.gz,s3://darmanis-group/singlecell_lungadeno/immuneCells_9.27/180226/N3_B001799/N3_B001799_S207_R1_001.fastq.gz,s3://darmanis-group/singlecell_lungadeno/immuneCells_9.27/trinity_out/
N4_B001797,N4_B001797,s3://darmanis-group/singlecell_lungadeno/immuneCells_9.27/180226/N4_B001797/N4_B001797_S40_R1_001.fastq.gz,s3://darmanis-group/singlecell_lungadeno/immuneCells_9.27/180226/N4_B001797/N4_B001797_S40_R1_001.fastq.gz,s3://darmanis-group/singlecell_lungadeno/immuneCells_9.27/trinity_out/
N4_B001798,N4_B001798,s3://darmanis-group/singlecell_lungadeno/immuneCells_9.27/180226/N4_B001798/N4_B001798_S124_R1_001.fastq.gz,s3://darmanis-group/singlecell_lungadeno/immuneCells_9.27/180226/N4_B001798/N4_B001798_S124_R1_001.fastq.gz,s3://darmanis-group/singlecell_lungadeno/immuneCells_9.27/trinity_out/
N4_B001799,N4_B001799,s3://darmanis-group/singlecell_lungadeno/immuneCells_9.27/180226/N4_B001799/N4_B001799_S208_R1_001.fastq.gz,s3://darmanis-group/singlecell_lungadeno/immuneCells_9.27/180226/N4_B001799/N4_B001799_S208_R1_001.fastq.gz,s3://darmanis-group/singlecell_lungadeno/immuneCells_9.27/trinity_out/
N4_B001800,N4_B001800,s3://darmanis-group/singlecell_lungadeno/immuneCells_9.27/180226/N4_B001800/N4_B001800_S292_R1_001.fastq.gz,s3://darmanis-group/singlecell_lungadeno/immuneCells_9.27/180226/N4_B001800/N4_B001800_S292_R1_001.fastq.gz,s3://darmanis-group/singlecell_lungadeno/immuneCells_9.27/trinity_out/
N4_B003785,N4_B003785,s3://darmanis-group/singlecell_lungadeno/immuneCells_9.27/180226/N4_B003785/N4_B003785_S160_R1_001.fastq.gz,s3://darmanis-group/singlecell_lungadeno/immuneCells_9.27/180226/N4_B003785/N4_B003785_S160_R1_001.fastq.gz,s3://darmanis-group/singlecell_lungadeno/immuneCells_9.27/trinity_out/
N5_B001797,N5_B001797,s3://darmanis-group/singlecell_lungadeno/immuneCells_9.27/180226/N5_B001797/N5_B001797_S41_R1_001.fastq.gz,s3://darmanis-group/singlecell_lungadeno/immuneCells_9.27/180226/N5_B001797/N5_B001797_S41_R1_001.fastq.gz,s3://darmanis-group/singlecell_lungadeno/immuneCells_9.27/trinity_out/
N5_B003785,N5_B003785,s3://darmanis-group/singlecell_lungadeno/immuneCells_9.27/180226/N5_B003785/N5_B003785_S161_R1_001.fastq.gz,s3://darmanis-group/singlecell_lungadeno/immuneCells_9.27/180226/N5_B003785/N5_B003785_S161_R1_001.fastq.gz,s3://darmanis-group/singlecell_lungadeno/immuneCells_9.27/trinity_out/
O1_B001797,O1_B001797,s3://darmanis-group/singlecell_lungadeno/immuneCells_9.27/180226/O1_B001797/O1_B001797_S61_R1_001.fastq.gz,s3://darmanis-group/singlecell_lungadeno/immuneCells_9.27/180226/O1_B001797/O1_B001797_S61_R1_001.fastq.gz,s3://darmanis-group/singlecell_lungadeno/immuneCells_9.27/trinity_out/
O1_B001798,O1_B001798,s3://darmanis-group/singlecell_lungadeno/immuneCells_9.27/180226/O1_B001798/O1_B001798_S145_R1_001.fastq.gz,s3://darmanis-group/singlecell_lungadeno/immuneCells_9.27/180226/O1_B001798/O1_B001798_S145_R1_001.fastq.gz,s3://darmanis-group/singlecell_lungadeno/immuneCells_9.27/trinity_out/
O1_B001799,O1_B001799,s3://darmanis-group/singlecell_lungadeno/immuneCells_9.27/180226/O1_B001799/O1_B001799_S229_R1_001.fastq.gz,s3://darmanis-group/singlecell_lungadeno/immuneCells_9.27/180226/O1_B001799/O1_B001799_S229_R1_001.fastq.gz,s3://darmanis-group/singlecell_lungadeno/immuneCells_9.27/trinity_out/
O1_B001800,O1_B001800,s3://darmanis-group/singlecell_lungadeno/immuneCells_9.27/180226/O1_B001800/O1_B001800_S13_R1_001.fastq.gz,s3://darmanis-group/singlecell_lungadeno/immuneCells_9.27/180226/O1_B001800/O1_B001800_S13_R1_001.fastq.gz,s3://darmanis-group/singlecell_lungadeno/immuneCells_9.27/trinity_out/
O1_B003785,O1_B003785,s3://darmanis-group/singlecell_lungadeno/immuneCells_9.27/180226/O1_B003785/O1_B003785_S181_R1_001.fastq.gz,s3://darmanis-group/singlecell_lungadeno/immuneCells_9.27/180226/O1_B003785/O1_B003785_S181_R1_001.fastq.gz,s3://darmanis-group/singlecell_lungadeno/immuneCells_9.27/trinity_out/
O2_1001000413,O2_1001000413,s3://darmanis-group/singlecell_lungadeno/immuneCells_9.27/180226/O2_1001000413/O2_1001000413_S278_R1_001.fastq.gz,s3://darmanis-group/singlecell_lungadeno/immuneCells_9.27/180226/O2_1001000413/O2_1001000413_S278_R1_001.fastq.gz,s3://darmanis-group/singlecell_lungadeno/immuneCells_9.27/trinity_out/
O2_B001797,O2_B001797,s3://darmanis-group/singlecell_lungadeno/immuneCells_9.27/180226/O2_B001797/O2_B001797_S62_R1_001.fastq.gz,s3://darmanis-group/singlecell_lungadeno/immuneCells_9.27/180226/O2_B001797/O2_B001797_S62_R1_001.fastq.gz,s3://darmanis-group/singlecell_lungadeno/immuneCells_9.27/trinity_out/
O2_B001798,O2_B001798,s3://darmanis-group/singlecell_lungadeno/immuneCells_9.27/180226/O2_B001798/O2_B001798_S146_R1_001.fastq.gz,s3://darmanis-group/singlecell_lungadeno/immuneCells_9.27/180226/O2_B001798/O2_B001798_S146_R1_001.fastq.gz,s3://darmanis-group/singlecell_lungadeno/immuneCells_9.27/trinity_out/
O2_B001799,O2_B001799,s3://darmanis-group/singlecell_lungadeno/immuneCells_9.27/180226/O2_B001799/O2_B001799_S230_R1_001.fastq.gz,s3://darmanis-group/singlecell_lungadeno/immuneCells_9.27/180226/O2_B001799/O2_B001799_S230_R1_001.fastq.gz,s3://darmanis-group/singlecell_lungadeno/immuneCells_9.27/trinity_out/
O2_B001800,O2_B001800,s3://darmanis-group/singlecell_lungadeno/immuneCells_9.27/180226/O2_B001800/O2_B001800_S14_R1_001.fastq.gz,s3://darmanis-group/singlecell_lungadeno/immuneCells_9.27/180226/O2_B001800/O2_B001800_S14_R1_001.fastq.gz,s3://darmanis-group/singlecell_lungadeno/immuneCells_9.27/trinity_out/
O2_B003785,O2_B003785,s3://darmanis-group/singlecell_lungadeno/immuneCells_9.27/180226/O2_B003785/O2_B003785_S182_R1_001.fastq.gz,s3://darmanis-group/singlecell_lungadeno/immuneCells_9.27/180226/O2_B003785/O2_B003785_S182_R1_001.fastq.gz,s3://darmanis-group/singlecell_lungadeno/immuneCells_9.27/trinity_out/
O3_B001797,O3_B001797,s3://darmanis-group/singlecell_lungadeno/immuneCells_9.27/180226/O3_B001797/O3_B001797_S63_R1_001.fastq.gz,s3://darmanis-group/singlecell_lungadeno/immuneCells_9.27/180226/O3_B001797/O3_B001797_S63_R1_001.fastq.gz,s3://darmanis-group/singlecell_lungadeno/immuneCells_9.27/trinity_out/
O3_B001800,O3_B001800,s3://darmanis-group/singlecell_lungadeno/immuneCells_9.27/180226/O3_B001800/O3_B001800_S15_R1_001.fastq.gz,s3://darmanis-group/singlecell_lungadeno/immuneCells_9.27/180226/O3_B001800/O3_B001800_S15_R1_001.fastq.gz,s3://darmanis-group/singlecell_lungadeno/immuneCells_9.27/trinity_out/
O4_B001797,O4_B001797,s3://darmanis-group/singlecell_lungadeno/immuneCells_9.27/180226/O4_B001797/O4_B001797_S64_R1_001.fastq.gz,s3://darmanis-group/singlecell_lungadeno/immuneCells_9.27/180226/O4_B001797/O4_B001797_S64_R1_001.fastq.gz,s3://darmanis-group/singlecell_lungadeno/immuneCells_9.27/trinity_out/
O4_B001800,O4_B001800,s3://darmanis-group/singlecell_lungadeno/immuneCells_9.27/180226/O4_B001800/O4_B001800_S16_R1_001.fastq.gz,s3://darmanis-group/singlecell_lungadeno/immuneCells_9.27/180226/O4_B001800/O4_B001800_S16_R1_001.fastq.gz,s3://darmanis-group/singlecell_lungadeno/immuneCells_9.27/trinity_out/
O4_B003785,O4_B003785,s3://darmanis-group/singlecell_lungadeno/immuneCells_9.27/180226/O4_B003785/O4_B003785_S184_R1_001.fastq.gz,s3://darmanis-group/singlecell_lungadeno/immuneCells_9.27/180226/O4_B003785/O4_B003785_S184_R1_001.fastq.gz,s3://darmanis-group/singlecell_lungadeno/immuneCells_9.27/trinity_out/
O5_B001797,O5_B001797,s3://darmanis-group/singlecell_lungadeno/immuneCells_9.27/180226/O5_B001797/O5_B001797_S65_R1_001.fastq.gz,s3://darmanis-group/singlecell_lungadeno/immuneCells_9.27/180226/O5_B001797/O5_B001797_S65_R1_001.fastq.gz,s3://darmanis-group/singlecell_lungadeno/immuneCells_9.27/trinity_out/
O5_B001798,O5_B001798,s3://darmanis-group/singlecell_lungadeno/immuneCells_9.27/180226/O5_B001798/O5_B001798_S149_R1_001.fastq.gz,s3://darmanis-group/singlecell_lungadeno/immuneCells_9.27/180226/O5_B001798/O5_B001798_S149_R1_001.fastq.gz,s3://darmanis-group/singlecell_lungadeno/immuneCells_9.27/trinity_out/
O5_B001799,O5_B001799,s3://darmanis-group/singlecell_lungadeno/immuneCells_9.27/180226/O5_B001799/O5_B001799_S233_R1_001.fastq.gz,s3://darmanis-group/singlecell_lungadeno/immuneCells_9.27/180226/O5_B001799/O5_B001799_S233_R1_001.fastq.gz,s3://darmanis-group/singlecell_lungadeno/immuneCells_9.27/trinity_out/
O5_B001800,O5_B001800,s3://darmanis-group/singlecell_lungadeno/immuneCells_9.27/180226/O5_B001800/O5_B001800_S17_R1_001.fastq.gz,s3://darmanis-group/singlecell_lungadeno/immuneCells_9.27/180226/O5_B001800/O5_B001800_S17_R1_001.fastq.gz,s3://darmanis-group/singlecell_lungadeno/immuneCells_9.27/trinity_out/
O5_B003785,O5_B003785,s3://darmanis-group/singlecell_lungadeno/immuneCells_9.27/180226/O5_B003785/O5_B003785_S185_R1_001.fastq.gz,s3://darmanis-group/singlecell_lungadeno/immuneCells_9.27/180226/O5_B003785/O5_B003785_S185_R1_001.fastq.gz,s3://darmanis-group/singlecell_lungadeno/immuneCells_9.27/trinity_out/
P1_1001000413,P1_1001000413,s3://darmanis-group/singlecell_lungadeno/immuneCells_9.27/180226/P1_1001000413/P1_1001000413_S1_R1_001.fastq.gz,s3://darmanis-group/singlecell_lungadeno/immuneCells_9.27/180226/P1_1001000413/P1_1001000413_S1_R1_001.fastq.gz,s3://darmanis-group/singlecell_lungadeno/immuneCells_9.27/trinity_out/
P1_B001797,P1_B001797,s3://darmanis-group/singlecell_lungadeno/immuneCells_9.27/180226/P1_B001797/P1_B001797_S85_R1_001.fastq.gz,s3://darmanis-group/singlecell_lungadeno/immuneCells_9.27/180226/P1_B001797/P1_B001797_S85_R1_001.fastq.gz,s3://darmanis-group/singlecell_lungadeno/immuneCells_9.27/trinity_out/
P1_B001798,P1_B001798,s3://darmanis-group/singlecell_lungadeno/immuneCells_9.27/180226/P1_B001798/P1_B001798_S169_R1_001.fastq.gz,s3://darmanis-group/singlecell_lungadeno/immuneCells_9.27/180226/P1_B001798/P1_B001798_S169_R1_001.fastq.gz,s3://darmanis-group/singlecell_lungadeno/immuneCells_9.27/trinity_out/
P1_B001799,P1_B001799,s3://darmanis-group/singlecell_lungadeno/immuneCells_9.27/180226/P1_B001799/P1_B001799_S253_R1_001.fastq.gz,s3://darmanis-group/singlecell_lungadeno/immuneCells_9.27/180226/P1_B001799/P1_B001799_S253_R1_001.fastq.gz,s3://darmanis-group/singlecell_lungadeno/immuneCells_9.27/trinity_out/
P1_B001800,P1_B001800,s3://darmanis-group/singlecell_lungadeno/immuneCells_9.27/180226/P1_B001800/P1_B001800_S37_R1_001.fastq.gz,s3://darmanis-group/singlecell_lungadeno/immuneCells_9.27/180226/P1_B001800/P1_B001800_S37_R1_001.fastq.gz,s3://darmanis-group/singlecell_lungadeno/immuneCells_9.27/trinity_out/
P21_1001000366,P21_1001000366,s3://darmanis-group/singlecell_lungadeno/immuneCells_9.27/180226/P21_1001000366/P21_1001000366_S117_R1_001.fastq.gz,s3://darmanis-group/singlecell_lungadeno/immuneCells_9.27/180226/P21_1001000366/P21_1001000366_S117_R1_001.fastq.gz,s3://darmanis-group/singlecell_lungadeno/immuneCells_9.27/trinity_out/
P2_B001797,P2_B001797,s3://darmanis-group/singlecell_lungadeno/immuneCells_9.27/180226/P2_B001797/P2_B001797_S86_R1_001.fastq.gz,s3://darmanis-group/singlecell_lungadeno/immuneCells_9.27/180226/P2_B001797/P2_B001797_S86_R1_001.fastq.gz,s3://darmanis-group/singlecell_lungadeno/immuneCells_9.27/trinity_out/
P2_B001798,P2_B001798,s3://darmanis-group/singlecell_lungadeno/immuneCells_9.27/180226/P2_B001798/P2_B001798_S170_R1_001.fastq.gz,s3://darmanis-group/singlecell_lungadeno/immuneCells_9.27/180226/P2_B001798/P2_B001798_S170_R1_001.fastq.gz,s3://darmanis-group/singlecell_lungadeno/immuneCells_9.27/trinity_out/
P2_B003785,P2_B003785,s3://darmanis-group/singlecell_lungadeno/immuneCells_9.27/180226/P2_B003785/P2_B003785_S206_R1_001.fastq.gz,s3://darmanis-group/singlecell_lungadeno/immuneCells_9.27/180226/P2_B003785/P2_B003785_S206_R1_001.fastq.gz,s3://darmanis-group/singlecell_lungadeno/immuneCells_9.27/trinity_out/
P3_B001797,P3_B001797,s3://darmanis-group/singlecell_lungadeno/immuneCells_9.27/180226/P3_B001797/P3_B001797_S87_R1_001.fastq.gz,s3://darmanis-group/singlecell_lungadeno/immuneCells_9.27/180226/P3_B001797/P3_B001797_S87_R1_001.fastq.gz,s3://darmanis-group/singlecell_lungadeno/immuneCells_9.27/trinity_out/
P3_B001800,P3_B001800,s3://darmanis-group/singlecell_lungadeno/immuneCells_9.27/180226/P3_B001800/P3_B001800_S39_R1_001.fastq.gz,s3://darmanis-group/singlecell_lungadeno/immuneCells_9.27/180226/P3_B001800/P3_B001800_S39_R1_001.fastq.gz,s3://darmanis-group/singlecell_lungadeno/immuneCells_9.27/trinity_out/
P3_B003785,P3_B003785,s3://darmanis-group/singlecell_lungadeno/immuneCells_9.27/180226/P3_B003785/P3_B003785_S207_R1_001.fastq.gz,s3://darmanis-group/singlecell_lungadeno/immuneCells_9.27/180226/P3_B003785/P3_B003785_S207_R1_001.fastq.gz,s3://darmanis-group/singlecell_lungadeno/immuneCells_9.27/trinity_out/
P4_B001797,P4_B001797,s3://darmanis-group/singlecell_lungadeno/immuneCells_9.27/180226/P4_B001797/P4_B001797_S88_R1_001.fastq.gz,s3://darmanis-group/singlecell_lungadeno/immuneCells_9.27/180226/P4_B001797/P4_B001797_S88_R1_001.fastq.gz,s3://darmanis-group/singlecell_lungadeno/immuneCells_9.27/trinity_out/
P4_B001800,P4_B001800,s3://darmanis-group/singlecell_lungadeno/immuneCells_9.27/180226/P4_B001800/P4_B001800_S40_R1_001.fastq.gz,s3://darmanis-group/singlecell_lungadeno/immuneCells_9.27/180226/P4_B001800/P4_B001800_S40_R1_001.fastq.gz,s3://darmanis-group/singlecell_lungadeno/immuneCells_9.27/trinity_out/
P4_B003785,P4_B003785,s3://darmanis-group/singlecell_lungadeno/immuneCells_9.27/180226/P4_B003785/P4_B003785_S208_R1_001.fastq.gz,s3://darmanis-group/singlecell_lungadeno/immuneCells_9.27/180226/P4_B003785/P4_B003785_S208_R1_001.fastq.gz,s3://darmanis-group/singlecell_lungadeno/immuneCells_9.27/trinity_out/
P5_B001797,P5_B001797,s3://darmanis-group/singlecell_lungadeno/immuneCells_9.27/180226/P5_B001797/P5_B001797_S89_R1_001.fastq.gz,s3://darmanis-group/singlecell_lungadeno/immuneCells_9.27/180226/P5_B001797/P5_B001797_S89_R1_001.fastq.gz,s3://darmanis-group/singlecell_lungadeno/immuneCells_9.27/trinity_out/
P5_B001798,P5_B001798,s3://darmanis-group/singlecell_lungadeno/immuneCells_9.27/180226/P5_B001798/P5_B001798_S173_R1_001.fastq.gz,s3://darmanis-group/singlecell_lungadeno/immuneCells_9.27/180226/P5_B001798/P5_B001798_S173_R1_001.fastq.gz,s3://darmanis-group/singlecell_lungadeno/immuneCells_9.27/trinity_out/
P5_B001799,P5_B001799,s3://darmanis-group/singlecell_lungadeno/immuneCells_9.27/180226/P5_B001799/P5_B001799_S257_R1_001.fastq.gz,s3://darmanis-group/singlecell_lungadeno/immuneCells_9.27/180226/P5_B001799/P5_B001799_S257_R1_001.fastq.gz,s3://darmanis-group/singlecell_lungadeno/immuneCells_9.27/trinity_out/
P5_B001800,P5_B001800,s3://darmanis-group/singlecell_lungadeno/immuneCells_9.27/180226/P5_B001800/P5_B001800_S41_R1_001.fastq.gz,s3://darmanis-group/singlecell_lungadeno/immuneCells_9.27/180226/P5_B001800/P5_B001800_S41_R1_001.fastq.gz,s3://darmanis-group/singlecell_lungadeno/immuneCells_9.27/trinity_out/
P5_B003785,P5_B003785,s3://darmanis-group/singlecell_lungadeno/immuneCells_9.27/180226/P5_B003785/P5_B003785_S209_R1_001.fastq.gz,s3://darmanis-group/singlecell_lungadeno/immuneCells_9.27/180226/P5_B003785/P5_B003785_S209_R1_001.fastq.gz,s3://darmanis-group/singlecell_lungadeno/immuneCells_9.27/trinity_out/
